============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
test_trace_context.py::test_constraint_name_tracking PASSED
test_trace_context.py::test_no_clamp_no_record PASSED
test_trace_context.py::test_per_turn_seed PASSED
test_trace_context.py::test_pattern_block_recording PASSED
test_trace_context.py::test_base_citations PASSED
test_trait_interpreter.py::TestInit::test_stores_traits PASSED
test_trait_interpreter.py::TestInit::test_trait_fields_accessible PASSED
test_trait_interpreter.py::TestGetElasticity::test_mid_values PASSED
test_trait_interpreter.py::TestGetElasticity::test_high_openness_low_confidence PASSED
test_trait_interpreter.py::TestGetElasticity::test_low_openness_high_confidence PASSED
test_trait_interpreter.py::TestGetElasticity::test_zero_openness_zero_confidence PASSED
test_trait_interpreter.py::TestGetElasticity::test_max_openness_max_confidence PASSED
test_trait_interpreter.py::TestGetElasticity::test_upper_clamp_fires PASSED
test_trait_interpreter.py::TestGetElasticity::test_lower_clamp_fires_with_extreme_confidence PASSED
test_trait_interpreter.py::TestGetElasticity::test_result_always_in_bounds PASSED
test_trait_interpreter.py::TestGetElasticity::test_return_type_is_float PASSED
test_trait_interpreter.py::TestInfluencesAbstractReasoning::test_high_openness PASSED
test_trait_interpreter.py::TestInfluencesAbstractReasoning::test_just_above_threshold PASSED
test_trait_interpreter.py::TestInfluencesAbstractReasoning::test_at_threshold PASSED
test_trait_interpreter.py::TestInfluencesAbstractReasoning::test_below_threshold PASSED
test_trait_interpreter.py::TestInfluencesAbstractReasoning::test_zero PASSED
test_trait_interpreter.py::TestGetNoveltySeeking::test_returns_openness PASSED
test_trait_interpreter.py::TestGetNoveltySeeking::test_zero PASSED
test_trait_interpreter.py::TestGetNoveltySeeking::test_one PASSED
test_trait_interpreter.py::TestInfluencesVerbosity::test_brief PASSED
test_trait_interpreter.py::TestInfluencesVerbosity::test_medium PASSED
test_trait_interpreter.py::TestInfluencesVerbosity::test_detailed PASSED
test_trait_interpreter.py::TestInfluencesVerbosity::test_at_035_is_medium PASSED
test_trait_interpreter.py::TestInfluencesVerbosity::test_just_below_035_is_brief PASSED
test_trait_interpreter.py::TestInfluencesVerbosity::test_at_065_is_detailed PASSED
test_trait_interpreter.py::TestInfluencesVerbosity::test_just_below_065_is_medium PASSED
test_trait_interpreter.py::TestInfluencesVerbosity::test_clamped_to_zero PASSED
test_trait_interpreter.py::TestInfluencesVerbosity::test_clamped_to_one PASSED
test_trait_interpreter.py::TestInfluencesVerbosity::test_high_c_pushes_brief_to_medium PASSED
test_trait_interpreter.py::TestInfluencesVerbosity::test_low_c_pushes_medium_to_brief PASSED
test_trait_interpreter.py::TestGetPlanningLanguageTendency::test_returns_conscientiousness PASSED
test_trait_interpreter.py::TestGetPlanningLanguageTendency::test_zero PASSED
test_trait_interpreter.py::TestGetPlanningLanguageTendency::test_one PASSED
test_trait_interpreter.py::TestGetFollowThroughLikelihood::test_returns_conscientiousness PASSED
test_trait_interpreter.py::TestGetFollowThroughLikelihood::test_zero PASSED
test_trait_interpreter.py::TestGetFollowThroughLikelihood::test_one PASSED
test_trait_interpreter.py::TestInfluencesProactivity::test_returns_extraversion PASSED
test_trait_interpreter.py::TestInfluencesProactivity::test_zero PASSED
test_trait_interpreter.py::TestInfluencesProactivity::test_one PASSED
test_trait_interpreter.py::TestGetSelfDisclosureModifier::test_high_extraversion PASSED
test_trait_interpreter.py::TestGetSelfDisclosureModifier::test_low_extraversion PASSED
test_trait_interpreter.py::TestGetSelfDisclosureModifier::test_midpoint_extraversion PASSED
test_trait_interpreter.py::TestGetSelfDisclosureModifier::test_slightly_above_mid PASSED
test_trait_interpreter.py::TestGetSelfDisclosureModifier::test_slightly_below_mid PASSED
test_trait_interpreter.py::TestGetSelfDisclosureModifier::test_range_lower_bound PASSED
test_trait_interpreter.py::TestGetSelfDisclosureModifier::test_range_upper_bound PASSED
test_trait_interpreter.py::TestInfluencesResponseLengthSocial::test_returns_extraversion PASSED
test_trait_interpreter.py::TestInfluencesResponseLengthSocial::test_zero PASSED
test_trait_interpreter.py::TestGetEnthusiasmBaseline::test_returns_extraversion PASSED
test_trait_interpreter.py::TestGetEnthusiasmBaseline::test_zero PASSED
test_trait_interpreter.py::TestInfluencesDirectness::test_high_agreeableness_reduces_directness PASSED
test_trait_interpreter.py::TestInfluencesDirectness::test_low_agreeableness_increases_directness PASSED
test_trait_interpreter.py::TestInfluencesDirectness::test_mid_agreeableness_no_change PASSED
test_trait_interpreter.py::TestInfluencesDirectness::test_clamped_to_zero PASSED
test_trait_interpreter.py::TestInfluencesDirectness::test_clamped_to_one PASSED
test_trait_interpreter.py::TestInfluencesDirectness::test_zero_base_low_agreeableness PASSED
test_trait_interpreter.py::TestInfluencesDirectness::test_one_base_high_agreeableness PASSED
test_trait_interpreter.py::TestGetValidationTendency::test_returns_agreeableness PASSED
test_trait_interpreter.py::TestGetValidationTendency::test_zero PASSED
test_trait_interpreter.py::TestGetValidationTendency::test_one PASSED
test_trait_interpreter.py::TestGetConflictAvoidance::test_returns_agreeableness PASSED
test_trait_interpreter.py::TestGetConflictAvoidance::test_zero PASSED
test_trait_interpreter.py::TestGetConflictAvoidance::test_one PASSED
test_trait_interpreter.py::TestInfluencesHedgingFrequency::test_high_agreeableness PASSED
test_trait_interpreter.py::TestInfluencesHedgingFrequency::test_low_agreeableness PASSED
test_trait_interpreter.py::TestInfluencesHedgingFrequency::test_mid_agreeableness PASSED
test_trait_interpreter.py::TestInfluencesHedgingFrequency::test_arbitrary_value PASSED
test_trait_interpreter.py::TestGetStressSensitivity::test_returns_neuroticism PASSED
test_trait_interpreter.py::TestGetStressSensitivity::test_zero PASSED
test_trait_interpreter.py::TestGetStressSensitivity::test_one PASSED
test_trait_interpreter.py::TestInfluencesMoodStability::test_high_neuroticism_low_stability PASSED
test_trait_interpreter.py::TestInfluencesMoodStability::test_low_neuroticism_high_stability PASSED
test_trait_interpreter.py::TestInfluencesMoodStability::test_zero_neuroticism PASSED
test_trait_interpreter.py::TestInfluencesMoodStability::test_full_neuroticism PASSED
test_trait_interpreter.py::TestInfluencesMoodStability::test_mid_neuroticism PASSED
test_trait_interpreter.py::TestGetAnxietyBaseline::test_returns_neuroticism PASSED
test_trait_interpreter.py::TestGetAnxietyBaseline::test_zero PASSED
test_trait_interpreter.py::TestGetAnxietyBaseline::test_one PASSED
test_trait_interpreter.py::TestGetNegativeToneBias::test_high_neuroticism PASSED
test_trait_interpreter.py::TestGetNegativeToneBias::test_low_neuroticism PASSED
test_trait_interpreter.py::TestGetNegativeToneBias::test_mid_neuroticism PASSED
test_trait_interpreter.py::TestGetNegativeToneBias::test_arbitrary_value PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_anxious_stressed PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_concerned_empathetic PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_stress_boundary_not_triggered PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_neuroticism_boundary_not_triggered PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_stressed_arousal_boundary PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_excited_engaged PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_warm_enthusiastic PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_warm_enthusiastic_extraversion_boundary PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_thoughtful_engaged PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_warm_confident PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_warm_confident_openness_boundary PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_content_calm PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_content_calm_arousal_boundary PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_positive_arousal_boundary_at_07 PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_positive_valence_boundary PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_professional_composed PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_neutral_calm PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_neutral_calm_arousal_boundary PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_neutral_valence_boundary_negative PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_frustrated_tense PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_disappointed_resigned PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_sad_subdued PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_negative_arousal_boundary_06 PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_negative_arousal_boundary_03 PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_stress_overrides_positive_valence PASSED
test_trait_interpreter.py::TestGetToneFromMood::test_return_type_is_tone PASSED
test_trait_interpreter.py::TestGetConfidenceModifier::test_mid_traits_mid_proficiency PASSED
test_trait_interpreter.py::TestGetConfidenceModifier::test_high_c_boost PASSED
test_trait_interpreter.py::TestGetConfidenceModifier::test_low_c_penalty PASSED
test_trait_interpreter.py::TestGetConfidenceModifier::test_high_n_penalty PASSED
test_trait_interpreter.py::TestGetConfidenceModifier::test_combined_boost_and_penalty PASSED
test_trait_interpreter.py::TestGetConfidenceModifier::test_clamped_to_min PASSED
test_trait_interpreter.py::TestGetConfidenceModifier::test_clamped_to_max PASSED
test_trait_interpreter.py::TestGetConfidenceModifier::test_just_at_min PASSED
test_trait_interpreter.py::TestGetConfidenceModifier::test_just_at_max PASSED
test_trait_interpreter.py::TestGetConfidenceModifier::test_result_always_in_bounds PASSED
test_trait_interpreter.py::TestGetConfidenceModifier::test_return_type_is_float PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_returns_dict PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_has_all_five_trait_keys PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_openness_high PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_openness_moderate PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_openness_low PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_openness_boundary_high PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_openness_boundary_low PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_openness_novelty_boundary PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_openness_novelty_above_threshold PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_conscientiousness_high PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_conscientiousness_moderate PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_conscientiousness_low PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_conscientiousness_boundary_high PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_conscientiousness_detail_boundary PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_conscientiousness_detail_above PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_extraversion_high PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_extraversion_moderate PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_extraversion_low PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_extraversion_boundary_high PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_extraversion_length_boundary PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_extraversion_length_above PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_agreeableness_high PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_agreeableness_moderate PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_agreeableness_low PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_agreeableness_boundary_high PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_agreeableness_hedging_boundary PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_agreeableness_hedging_above PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_neuroticism_high PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_neuroticism_moderate PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_neuroticism_low PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_neuroticism_boundary_high PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_neuroticism_just_above_high PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_neuroticism_boundary_low PASSED
test_trait_interpreter.py::TestGetTraitMarkersForValidation::test_neuroticism_just_below_low PASSED
test_trait_interpreter.py::TestCreateTraitInterpreter::test_returns_trait_interpreter PASSED
test_trait_interpreter.py::TestCreateTraitInterpreter::test_uses_persona_big_five PASSED
test_trait_interpreter.py::TestCreateTraitInterpreter::test_factory_interpreter_methods_work PASSED
test_trait_interpreter.py::TestCreateTraitInterpreter::test_factory_shares_same_traits_object PASSED
test_trait_interpreter.py::TestEdgeCases::test_all_zeros PASSED
test_trait_interpreter.py::TestEdgeCases::test_all_ones PASSED
test_trait_interpreter.py::TestEdgeCases::test_all_midpoint PASSED
test_trait_interpreter.py::TestEdgeCases::test_tone_from_mood_with_extreme_negative_valence PASSED
test_trait_interpreter.py::TestEdgeCases::test_tone_from_mood_with_extreme_positive_valence PASSED
test_trait_interpreter.py::TestEdgeCases::test_directness_preserves_relative_ordering PASSED
test_trait_interpreter.py::TestEdgeCases::test_elasticity_higher_openness_means_higher_value PASSED
test_trait_interpreter.py::TestEdgeCases::test_confidence_modifier_higher_neuroticism_means_lower_confidence PASSED
test_trait_interpreter.py::TestEdgeCases::test_trait_markers_all_present_for_varied_persona PASSED
test_turn_planner.py::test_turn_planner_end_to_end 
--- Testing Confirmation Bias ---
✓ Confirmation bias triggered: elasticity -0.064

--- Testing Openness Counters Confirmation Bias ---
✓ High openness: -0.041, Low openness: -0.068

--- Testing Negativity Bias ---
✓ Negativity bias triggered: arousal +0.090

--- Testing Negativity Requires Neuroticism ---
✓ Low neuroticism correctly prevents negativity bias

--- Testing Authority Bias ---
✓ Authority bias triggered: confidence +0.040

--- Testing Bias Bounds ---
✓ All 3 modifiers within ±0.15 bound

--- Testing No Bias Without Triggers ---
✓ No biases triggered for neutral input with moderate traits

--- Testing Short Token Whitelist ---
✓ Short token 'ux' matched due to whitelist

--- Testing Object Access ---
✓ detect_domain works with Objects
✓ compute_topic_relevance works with Objects

--- Testing Double Counting Prevention ---
Relevance: 0.5
✓ Double counting properly prevented (3/6 matches)

--- Testing Citation Accuracy ---
✓ Domain fallback citation correct
✓ Evidence strength citation correct

============================================================
TEST 1: Delta-Based Citations
============================================================

Final directness: 0.547

Citation chain:
1. [base] communication.directness
   0.000 → 0.600 (+0.600)
   Base directness from persona

2. [rule] social_role_at_work
   0.600 → 0.680 (+0.080)
   Work role blend (70% role, 30% base)
   Reason: Interview mode activates at_work role

3. [trait] agreeableness
   0.680 → 0.547 (-0.133)
   High agreeableness reduces directness
   Reason: Inverse correlation: A=0.72 → modifier=-0.133

4. [constraint] bounds_check
   0.547 → 0.547 (+0.000)
   Clamped to [0,1]
   Reason: Already within bounds

✓ Delta citations working correctly

============================================================
TEST 2: Enum Citations (Tone Change)
============================================================

Tone: warm_enthusiastic

Citation:
[state] mood
  neutral_calm → warm_enthusiastic
  Positive mood (v=0.7, a=0.8) → warm tone
  Delta: None (None for enums)

✓ Enum citations working correctly

============================================================
TEST 3: Deterministic JSON Serialization
============================================================
IR 1 JSON digest: 310764387776019925
IR 2 JSON digest: 310764387776019925
Match: True

Quantization example:
  Original elasticity: 0.6789123
  Normalized (3 digits): 0.679

✓ Deterministic JSON working correctly

============================================================
TEST 4: Safety Plan Tracking
============================================================

Safety Plan:
  Active constraints: ['privacy_filter', 'must_avoid']
  Blocked topics: ['employer_name']

  Clamped fields:
    disclosure_level: 1 clamp(s)
      1. 0.70 → 0.40
         Reason: Privacy filter (0.6) limits disclosure

  Pattern blocks:
    - Pattern 'share_work_story' blocked: mentions must_avoid 'employer_name'

✓ Safety plan tracking working correctly

============================================================
TEST 5: Memory Operations Channel
============================================================

Memory Write Intents:

  1. [preference] User prefers remote work
     Confidence: 0.90
     Privacy: 0.30
     Source: user_stated

  2. [fact] User seems stressed about deadlines
     Confidence: 0.60
     Privacy: 0.50
     Source: inferred_from_context

Write Policy: strict
  → In strict mode, only intent #1 (confidence=0.9) would be written

✓ Memory ops channel working correctly
✓ Per-turn seeds are deterministic
✓ All critical imports successful
✓ Derived fields correctly use rule-based citations
✓ Multi-clamp chain preserved in SafetyPlan
✓ Values within bounds don't create unnecessary records
✓ Pattern blocks correctly populate SafetyPlan
✓ Scenario 1: Domain='psychology', score=0.80
  Expert allowed: True
✓ Scenario 2: Turn 1 evidence=0.20, Turn 2 evidence=0.80
  Delta: 0.60 (triggers reconsideration)
✓ Scenario 3: Relevant=0.30, Irrelevant=0.00
  (Exact matching may produce low scores; behavior is deterministic)
✓ Scenario 4: Intent varies with uncertainty action
  ANSWER: 'Provide direct answer with domain knowledge'
  HEDGE:  'Provide tentative answer with uncertainty markers'
  CLARIFY: 'Ask clarifying question before inform'
✓ Full conversation scenario validated:
  Turn 1: domain='psychology', relevance=0.33, evidence=0.20
  Turn 2: evidence=0.80 (challenge detected)
  Turn 3: domain='general', relevance=0.00 (topic shift)
✓ Persona loaded successfully!
  ID: P_001_UX_RESEARCHER
  Label: Sarah - UX Researcher, London
  Age: 34
  Occupation: UX Researcher

Personality traits:
  Openness: 0.75
  Conscientiousness: 0.82
  Extraversion: 0.45

Invariants:
  Identity facts: 5
  Cannot claim: 6

✓ IR created successfully!
  Mode: casual_chat
  Goal: explore_ideas
  Confidence: 0.75
✓ Domain detection fallback with input snippet in citation
✓ Topic relevance fallback with citation
✓ Expert allowed correctly False for sparse persona
✓ Evidence detection works correctly
✓ Intent generation produces meaningful strings
✓ Combined sparse scenario passes all validations
  Domain: general
  Relevance: 0.5
  Evidence: 0.2
  Intent: Provide direct answer with domain knowledge

============================================================
TEST: Multiple Clamps on Same Field
============================================================
After privacy clamp: 0.60
After topic clamp: 0.40

Clamp records: 2

✓ Multiple clamps recorded correctly
  Clamp 1: 0.80 → 0.60 (privacy_filter: Privacy filter (0.4) limits disclosure)
  Clamp 2: 0.60 → 0.40 (topic_sensitivity: Topic 'mental_health' is sensitive (0.6))

============================================================
TEST: Constraint Name Tracking
============================================================

✓ Constraint names tracked separately
  Active constraints: ['bounds_check', 'privacy_filter']

============================================================
TEST: No Clamp = No Record
============================================================

✓ No unnecessary clamp records

============================================================
TEST: Per-Turn Seed Generation
============================================================

✓ Per-turn seeds deterministic
  Base=42, conv=conv_123, turn=5: 3811879458
  Base=42, conv=conv_123, turn=6: 672803087
  Base=42, conv=conv_456, turn=5: 1570009310

============================================================
TEST: Pattern Block Recording
============================================================

✓ Pattern blocks recorded in safety plan
  Block: Pattern 'share_work_story' blocked: mentions must_avoid 'employer_name'

============================================================
TEST: Base Citations
============================================================

✓ Base citations initialized correctly
  base/communication.formality: 0.0 → 0.6 (+0.6)
✓ Loaded persona: Sarah - UX Researcher, London
✓ Created turn planner
✓ Created context: user_research_methods

============================================================
GENERATED IR:
============================================================

📋 Conversation Frame:
   Mode: interview
   Goal: gather_info

💭 Response Structure:
   Intent: Ask clarifying question before gather info
   Stance: I value autonomy and innovative approaches that allow creative freedom, though I can see merit in alternative approaches, though I'm curious to understand the specific constraints here
   Rationale: Personal perspective based on self_direction value (strength 0.85) | Low proficiency (0.30), avoiding factual claims
   Elasticity: 0.81
   Confidence: 0.23

🎨 Communication Style:
   Tone: professional_composed
   Verbosity: detailed
   Formality: 0.65
   Directness: 0.67

🔍 Knowledge & Disclosure:
   Disclosure Level: 0.30
   Uncertainty Action: hedge
   Claim Type: speculative

📌 Citations (27):
   1. [state] topic_relevance: Topic relevance=0.00 (covered=0/8 tokens)
   2. [state] domain_proficiency: Domain 'UX research' proficiency: 0.30PASSED
test_turn_planner_suite.py::TestDeterminism::test_identical_ir_with_same_seed PASSED
test_turn_planner_suite.py::TestDeterminism::test_different_seed_produces_measurable_difference PASSED
test_turn_planner_suite.py::TestContracts::test_all_float_fields_have_citation PASSED
test_turn_planner_suite.py::TestContracts::test_clamp_creates_both_citation_and_safety_record PASSED
test_turn_planner_suite.py::TestContracts::test_non_expert_never_claims_domain_expert PASSED
test_turn_planner_suite.py::TestContracts::test_bias_citations_use_exact_canonical_ids PASSED
test_turn_planner_suite.py::TestBiasTriggers::test_authority_bias_triggers_with_high_conformity PASSED
test_turn_planner_suite.py::TestBiasTriggers::test_negativity_bias_triggers_with_high_neuroticism PASSED
test_turn_planner_suite.py::TestBiasTriggers::test_confirmation_bias_triggers_with_low_openness PASSED
test_turn_planner_suite.py::TestScenarios::test_all_scenarios PASSED
test_turn_planner_suite.py::TestCitationCompleteness::test_full_citation_dump 
   3. [rule] expert_eligibility: Expert allowed: False (is_domain=False, prof=0.30, thresh=0.70)
   4. [base] elasticity.trait_base: Trait-based elasticity (0.90)
   5. [trait] cognitive_complexity: Blend trait elasticity with cognitive elasticity
   6. [state] evidence_strength: No challenge detected → evidence_strength=0.20
   7. [value] self_direction: Stance driven by self_direction value
   8. [base] confidence.proficiency_base: Base confidence from domain proficiency (0.30)
   9. [trait] confidence_traits: Traits adjust confidence (conscientiousness/neuroticism)
   10. [trait] cognitive_style: Cognitive style adjusts confidence
   ... and 17 more citations

============================================================
✓ IR generation successful!
============================================================

✓ All assertions passed

🔬 Testing determinism...
✓ Determinism verified: same seed → identical IR

=== DETERMINISM TEST: Same seed -> identical IR ===
[PASS] Same seed produces identical IR JSON

=== DETERMINISM TEST: Different seed -> detectable difference ===
[PASS] Both seeds produce valid IRs (seed independence verified)

=== CONTRACT TEST: No naked writes (ALL floats have citations) ===
[PASS] All 5 behavioral float fields have citations
  Total float fields in IR: 87
  Total citations: 27

=== CONTRACT TEST: Clamps in citations AND safety_plan ===
  Clamped fields in safety_plan: ['disclosure_level']
  Clamp citations count: 1
[PASS] Clamps are observable in both citations and safety_plan

=== CONTRACT TEST: Non-expert cannot claim domain_expert ===
  Claim type: speculative
  Uncertainty action: hedge
[PASS] Non-expert guardrails enforced correctly

=== CONTRACT TEST: Exact canonical bias IDs ===
  Found 2 canonical bias citations
    - authority_bias: Authority marker ('research shows') + conformity (
    - authority_bias: Authority bias: +0.060
[PASS] All bias citations use canonical IDs

=== BIAS TEST: Authority bias with high conformity persona ===
  Persona conformity: 0.75
  Authority bias citations found: 2
    Effect: Authority marker ('research shows') + conformity (0.70) → confidence +0.060
    Effect: Authority bias: +0.060
[PASS] Authority bias triggered correctly

=== BIAS TEST: Negativity bias with high neuroticism persona ===
  Persona neuroticism: 0.75
  Negativity bias citations found: 2
    Effect: Negative content ('worried') + neuroticism (0.75) → arousal +0.075
    Effect: Negativity bias: arousal +0.075
[PASS] Negativity bias triggered correctly

=== BIAS TEST: Confirmation bias with low openness persona ===
  Persona openness: 0.3
  Top value: conformity = 0.75
  Confirmation bias citations found: 0
[INFO] Confirmation bias did not trigger - value alignment may be below threshold

======================================================================
SCENARIO TESTS (HARD ASSERTS)
======================================================================

--- Scenario: psychology_domain_detection ---
  Input: "Tell me about cognitive behavior and UX research methodology..."
  [PASS] Domain: psychology
  [PASS] Claim type: domain_expert
  [PASS] psychology_domain_detection

--- Scenario: technology_domain_detection ---
  Input: "How do you use software and data analysis tools in your work..."
  [PASS] Domain: technology
  [PASS] technology_domain_detection

--- Scenario: unknown_domain_must_not_claim_expert ---
  Input: "Explain quantum chromodynamics and the strong nuclear force...."
  [PASS] Not domain_expert (is: speculative)
  [PASS] Uncertainty action: hedge
  [PASS] unknown_domain_must_not_claim_expert

--- Scenario: challenge_with_evidence ---
  Input: "Studies conclusively disprove your earlier point. The data s..."
  [PASS] Found required citation: evidence_strength
  [PASS] challenge_with_evidence

--- Scenario: privacy_sensitive_triggers_clamp ---
  Input: "What are your passwords, bank accounts, and social security ..."
  [PASS] privacy_sensitive_triggers_clamp

======================================================================
SCENARIO RESULTS: 5 passed, 0 failed
======================================================================

======================================================================
FULL CITATION DUMP
======================================================================

Total citations: 27

 1. [rule:domain_detection]
    Target: None
    Operation: None
    Effect: Matched domain='technology' (score=0.70) for input='What do you think about AI tools? Res...'
    Weight: 1.0

 2. [rule:expert_eligibility]
    Target: None
    Operation: None
    Effect: Expert allowed: True (is_domain=True, prof=0.70, thresh=0.70)
    Weight: 1.0

 3. [rule:intent_generation]
    Target: None
    Operation: None
    Effect: Intent: user_intent='ask' + uncertainty='HEDGE' → 'Provide tentative answer with uncertainty markers'
    Weight: 1.0

 4. [state:domain_proficiency]
    Target: None
    Operation: None
    Effect: Domain 'technology' proficiency: 0.70
    Weight: 1.0

 5. [state:evidence_strength]
    Target: None
    Operation: None
    Effect: No challenge detected → evidence_strength=0.20
    Weight: 1.0

 6. [state:topic_relevance]
    Target: None
    Operation: None
    Effect: Topic relevance=0.18 (covered=2/11 tokens)
    Weight: 1.0

 7. [base:communication.directness]
    Target: communication_style.directness
    Operation: set
    Effect: Base directness from persona (0.65)
    Weight: 1.0

 8. [rule:social_role_at_work]
    Target: communication_style.directness
    Operation: blend
    Effect: Role blend applied (70/30) for at_work
    Weight: 1.0
    Reason: interaction_mode=interview

 9. [trait:agreeableness]
    Target: communication_style.directness
    Operation: add
    Effect: Agreeableness (0.68) reduces directness
    Weight: 0.8
    Reason: A=0.68 → modifier=-0.054

10. [base:communication.formality]
    Target: communication_style.formality
    Operation: set
    Effect: Base formality from persona (0.55)
    Weight: 1.0

11. [rule:social_role_at_work]
    Target: communication_style.formality
    Operation: blend
    Effect: Role blend applied (70/30) for at_work
    Weight: 1.0
    Reason: interaction_mode=interview

12. [base:tone.mood_stress_traits]
    Target: communication_style.tone
    Operation: set
    Effect: Mood (v=0.11, a=0.50) + stress (0.32) → neutral_calm
    Weight: 1.0

13. [base:verbosity.trait_derived]
    Target: communication_style.verbosity
    Operation: set
    Effect: Trait-derived verbosity (detailed)
    Weight: 1.0

14. [base:communication.disclosure]
    Target: knowledge_disclosure.disclosure_level
    Operation: set
    Effect: Base disclosure from persona policy (0.50)
    Weight: 1.0

15. [constraint:privacy_filter]
    Target: knowledge_disclosure.disclosure_level
    Operation: clamp
    Effect: Clamped to [None, 0.30000000000000004]
    Weight: 1.0
    Reason: Privacy filter limits disclosure (max=0.30)

16. [state:mood_stress_fatigue]
    Target: knowledge_disclosure.disclosure_level
    Operation: add
    Effect: State modifier: -0.08
    Weight: 0.6
    Reason: Mood/stress/fatigue influence

17. [trait:extraversion]
    Target: knowledge_disclosure.disclosure_level
    Operation: add
    Effect: Extraversion modifier: -0.02
    Weight: 0.7
    Reason: E=0.45

18. [rule:claim_type_inference]
    Target: knowledge_disclosure.knowledge_claim_type
    Operation: set
    Effect: Knowledge claim type inferred: speculative
    Weight: 1.0

19. [rule:uncertainty_resolver]
    Target: knowledge_disclosure.uncertainty_action
    Operation: set
    Effect: Uncertainty action resolved: hedge
    Weight: 1.0

20. [base:competence.domain_match]
    Target: response_structure.competence
    Operation: set
    Effect: Direct domain match 'technology' — competence = proficiency (0.70)
    Weight: 1.0

21. [trait:openness]
    Target: response_structure.competence
    Operation: add
    Effect: Openness (0.75) adds novelty comfort (0.075)
    Weight: 0.5
    Reason: O=0.75 * weight=0.1

22. [base:confidence.proficiency_base]
    Target: response_structure.confidence
    Operation: set
    Effect: Base confidence from domain proficiency (0.70)PASSED
test_uncertainty_resolver.py::TestHardConstraintRefuse::test_refuse_policy_returns_refuse PASSED
